12 0
                  ###
                  ###
 ##############   ###
 ##############   ###
 ##############   ###
           ####   ###
           ####   ###
           ####   ###
     ###   ####   #######
     ###   ####   #######
     ###   ###    #######
     ###          ###
################  ###
################# ###
################  ###
                  ###
                  ###
    ###           ###
    ###           ###
    ###
    ###
    ###
    ###################
    ###################
    ###################
