11 1
   ####
   ###      ##############
  ######### ##############
  ######### ##############
 ###  ##### ###
####        ###
 ###        ###  ########
 #########  ###  ########
 # #######  ###  ########
   #######  ###  ########
    ###     ###  ###  ###
    ###     ###  ###  ###
    ###     ###  ###  ###
 ########## ###  ###  ###
 ########## ###  ###  ###
 ########## ###  ########
    ###     ###  ########
    ###     ###  ########
    ###     ###  ########
    ###  ## ###
    ####### ###
    ####### ###############
   ######   ###############
    ###     ###############
    #
