11 1
   ###           ###
   ###           ###
   ###           ###
   ###           ###
   ###           ###
#########        ###
########## ##############
########## ##############
  ###  ### ##############
  ###  ### ###   ###  ###
  ###  ### ###   ###  ###
 #### ###  ###   ###  ###
 ###  ###  ###   ###  ###
 ###  ###  ###   ###  ###
 ###  ###  ##############
####  ###  ##############
#########  ##############
 ########  ###   ###  ###
  ######   ###   ###  ###
   #####   ###   ###  ###
    #####  ###   ###  ###
   ####### ###   ###  ###
  #######################
 ##### ### ##############
####    #  ##############
 ##        ###        ###
