11 1
                       #
                 #######
######### ###############
######### #############
######### ######      #
   ###    ###  ###   ####
   ###    ####  ###  ###
   ###    ####  ###  ###
   ###    ###   ##  ###
   ###     ####      #
########   ##############
########  ###############
######## ################
   ###    ##    ###
   ###          ###
   ###   #################
   ###   #################
   ###   #################
   ###### ###   ###   ###
######### ###   ###   ###
########  ###   ###   ###
#####     ###   ###   ###
##        ###############
          ###############
          ###############
                      ###
