11 1
                #
    ####        ###
    ###        ###########
  ########### ############
  ########### ############
# #### ###    ###  ####
#####  ####  ####   ###
####    ###  ###    ####
  #     #            #
   #####################
   #####################
   #####################
       ###       ###
       ###       ###
       ###       ###
       ###       ###
 #########################
 #########################
 #########################
       ###       ###
      ####       ###
     ####        ###
    #####        ###
  ######         ###
  #####          ###
   ##            ###
