12 1
  ##     ################
 #####   ################
  #####  ################
   #####      ###
    ###       ###
     #    #############
          #############
          #############
######       ###    ###
######       ###    ###
######       ###    ###
   ###  ##################
   ###  ##################
   ###  ##################
   ###
   ###    ##############
   ###    ##############
   ###    ##############
   ### ######        ###
   ##########        ###
   ##########        ###
   ####   ###        ###
  #####   ##############
  ###     ##############
   #      ##############
