11 1
  ######      ### ###
#### ###     ###########
###########  ###########
###########  ###########
  #  ###      #   ###
############ ############
############ ############
   ### ###      ## ###
  ### #######  ### ### ##
 #### ####### ###  #######
####  ######  ###   #####
 ##           #
   ###################
   ###################
   ###################
   ####           ####
   ####    ###    ####
   ####    ###    ####
   ####    ###    ####
   ####   ####    ####
   ####   #### ## ####
        ##### ######
     #######  ########
 ##########     ########
  #######          #####
  ####               ##
