12 1
 #########
 ######### ###############
 ######### ###############
 ###   ### ###############
 ###   ###       ###
 ###   ###      ###
 ###   ###      ###
 #########     ###
 #########     ###
 #########    ########
 ###   ###   ##########
 ###   ###  ############
 ###   ### ######## #####
 ############## ###  #####
 #############  ###   ####
 ######### ##   ###    #
 ###   ###      ###
 ###   ###      ###
 ###   ###      ###
 ##    ###      ###
###    ###      ###
###    ###
### ######################
###  #####################
###  #### ################
