11 1
     ##        ##
    ###        ###
    ####      ####
   #######    ###
  #########  ############
 ####  ##### ############
####     ## #############
########### ####      ###
 ######### ####       ###
 #########  ###       ###
    ###        ##     ###
    ###       ####    ###
 ##########    ####   ###
 ##########     ####  ###
 ##########      ##   ###
    ###             # ###
 ## ### ###       ### ###
 ## ### ##     ##########
 #####  ##  ########  ###
  ####  ##  ######    ###
  #########  ###      ###
    #######           ###
 ##########          ####
 ##########      #######
 ####            #######
                 ######
