11 1
                  ###
                  ###
                  ###
  #############   ###
  #############   ###
  #############   ###
  ####            ###
  ####            ###
  ####            ###
  ####            ###
  ####            ###
  #############   ###
  #############   ###
  #############   ###
                  ###
                  ###
                  ###
               ## ###
################# ###
################# ###
##############    ###
                  ###
                  ###
                  ###
                  ###
                  ###
