11 0
   #
   ###      #############
   ###      #############
  ######### #############
  #########     ###   ###
 ##########     ###   ###
####           ###    ###
 ###           ###    ###
 #########     ###    ###
   #######     ###    ###
   #######     ###    ###
    ###     #############
    ###     #############
    ###     #############
 ##########    ###   ###
 ##########    ###   ###
 ##########   ###    ###
    ###       ###    ###
    ###       ###    ###
    ###       ###    ###
    ###  #    ###    ###
    #######   ###    ###
    #######   ###    ###
    ##### ################
   #####  ################
    ##    ################
    ###
