11 1
           ###        #
     ##########      #####
 ##############     ######
 ############      ##### #
 ####            ######
   #  ###   ##########
 ###  ###   ##########
  ###  ### ##### ## ##
  ###  ### ###        ##
   ###     ###       #####
   #   ###  #       ######
       ###         ##### #
       ###        #####
 ############## ######
 ############## #####
 ##############  ###
     #######           ##
     ########         #####
    ##########       ######
   ####### ####     ##### #
  #### ###  ###    #####
#####  ###   #    #####
 ###   ###      ######
 ##    ###    #######
       ###     ####
       ###      ##
