11 0
    ###         ###
    ###         ###
    ###   ################
    ###   ################
    ###   ################
 #########################
 #########   ###    ###
 #########################
    ###   ################
    ###   ################
   ####   ###          ###
   ####   ###   ####   ###
   ######       ####
  #######        ###
  ########################
  ####  # ################
 #####  # #######   ######
 #####        ###
### ###       ##########
 ## ###      ###########
 #  ###      ###########
    ###      ###     ###
    ###  ## ####     ###
    ###  ######   ######
    ###  #####    ######
    ###   ##      #####
