11 1
                 ###
                 ###
############    ####
############ ############
############ ############
###  ### ### ############
###  ### ### ### ###  ###
###  ### ### ### ###  ###
############ ### #### ###
############ ###  ##  ###
############ ###      ###
###  ### ### ###   #####
###  ### ### ###   #####
###  ### ### ###
############ #############
############ #############
############ #############
###  ### ###           ###
     ###    #########  ###
     ###    #########  ###
     ###    #########  ###
     ###    ######### ####
     ###              ###
     ###          #######
     ###          #######
     ###          ######
