11 1
     ##        ###
     ###       ###  ###
    ####       ###  ####
   #######     ###   ####
  #########    ###    ###
 ####   ####   ###     #
####     ## ##############
 ########## ##############
 #########  ##############
 # #######     ###
     ##        ###
     ##        ##########
 ##########    ###########
 ##########   ###########
 ##########   ####    ###
     ##       ####    ###
 ##  ## ###   ####   ###
 ### ## ###   ###### ###
  ## ## ##   ### #######
  ## ## ##   ###  #####
  ## ## ##  ####  ####
     ## ### ###   #####
  ############# ########
 ################### #####
 ######   #### ####   ####
 #         ##  ###     ##
