11 0
      #           #
      ###         ###
     ###         ####
     ###      ###########
    ######    ###########
   ########   ###     ###
   ###  ####  ###########
# ###### #### ###########
######### #######     ###
####  ###  ## ###########
  #    ###    ###########
       #      ###
  ##########  #############
  ########### #############
  ########### #############
         ###  ###
        ####  ############
    #   ###   ############
   ### ####           # ##
   #######   ### # #### ##
    #####    ### #### ####
     ####   #### #### ####
      ###   #### ## ## ###
       ###  ###  ##    ###
       ###  ###      #####
        #            ####
