11 2
       #         #
     ####       ####
      ###       ###
#########################
#########################

  ##########  ###   ###
  ##########  ###   ###
  ###    ###  ###   ###
  ##########  ###   ###
  ##########  ###   ###
  ###    ###  ###   ###
  ##########  ###   ###
  ##########  #########
  ###    ###     ######
  ###   ####     ######
  ###   ####      ####

 ######################
 ######################
        ####        ###
       #####        ###
    #######        ####
########      #########
########       #######
 ####          ######
