11 0
                  #
    ###         ###
   ####         ####
   ########      ###
  ######### ###############
 ########## ###############
#####       ###############
####             ###
 ##########      ###
 # ########      ###
   ######## ##############
   #####    ##############
    ###     ##############
    ###     ###  ###   ###
 ########## ###  ###   ###
 ########## ###  ###   ###
 ########## ###  ###   ###
    ###     ###  ###   ###
    ###     ###  ###   ###
    ###   # ###  ### #####
    ####### ###  ### #####
    ####### ###  ###  ###
    #######      ###
   ######        ###
    ###          ###
    #            ###
