12 2
         ################
         ################
######## ################
########       ###
########  ##############
###  ###  ##############
###  ###  ###        ###
###  ###  ##############
###  ###  ###        ###
###  ###  ##############
###  ###  ##############
###  ###  ###        ###
###  ###  ##############
###  ###  ##############
###  ###     ###   ###
########     ############
########      ###########
#########################
###     ##############
###            ### ####
               ####### #
             #######   ###
       ###################
        #######   #######
         ###        ####
