11 1
   #                ###
  ####          ########
 ######  ################
 ####### ################
 ## ###  ##########   ###
                ###
                ###
                ###
 ##  ## ##################
####### ##################
####### ##################
  ####          ###
   ###          ###
                ###
                ###
   ###    ###############
   ####   ###############
    ####  ###############
   ####   ###        ####
   ####   ###        ####
  ####    ###        ####
  ####    ###        ####
 ####     ###############
####      ###############
 ###      ###############
          ###        ####
