11 1
    ###
    ###   ################
    ###   ################
    ###   ################
    ###         ####
    ### ##      ###
 ## ### #################
 ## ### #################
 ## #####################
 ## ###### ####      ####
 ## #####  ##############
### ###    ##############
##  ###    ##############
 #  ###    ####      ####
    ###    ##############
    ###    ##############
   #####   ##############
   #####   ####      ####
   ######  ##############
  ######## ##############
  ###  ###    #     ##
 ####   #   #####  ####
 ###       ######   #####
####    ####### #    #####
 ##      ####         ####
          #            #
