11 1
               #
             ###
             ###
    ######################
    ######################
    ######################
### ###     #       #
######    ####     ####
 #####     ####    ###
 #####      ###   ####
  # ### #################
    ### #################
    ### #################
    ###        ###
  #####        ###
#######  ###############
#######  ###############
### ###  ###############
   ###         ###
   ### ###################
   ### ###################
  #### ###################
  ###          ###
 ####          ###
 ###           ###
  #            ###
