11 1
       ##         ###
      ###         ###
###############   ###
###############   ########
###############   ########
###############   ########
                  ###
  ###########     ###
  ###########     ###
  ###########     ###
  ###     ### ############
  ########### ############
  ########### ############
               ###    ###
 #############  ###   ###
 #############  ###   ###
 #############  ###  ###
 ##        ###   ### ###
 ## ###### ###   #######
 ## ###### ###    ####
 ## ###### ###    ####
 ## ##  ## ###    ####
 ## ####   ###  ########
 ## #### ########### #####
 ##   ## #########    ####
 ##      ##### ##      ##
