12 2
#########################
#########################
#########################
          ####
   ###################
   ###################
   ###             ###
   ###################
   ###             ###
   ###################
   ###################
   ###             ###
   ###################
   ###################
        ###    ####
        #################
#########################
#########################
####################
          ####  #####
           ########    #
        ##########    ###
#########################
 ##########    ##########
  ####            ######
