11 0
   #              #
   ###          ####
   ###          ####
  #########      ###
  ######### ###############
 ########## ###############
####        ###############
 ##            ###    #
 #########    ####  ####
   #######   ####    ###
   #######  #############
     ###    ##############
     ###    ##############
     ###    ###        ####
 ##########   ###  ###
 ##########   ###  ###
 ##########   ###  ###
     ###      ###  ###
     ###      ###  ###
     ###  #  ####  ###
     ######  ###   ###  ##
     ###### ####   ###  ###
    ###### #####   ###  ###
   ###### #####    ########
   ####   ####     ########
    ##     ##       ######
