11 1
  ###  ###       ###
  ###  ###   ##  ###   ##
###############  ###  ####
############ ##  ###  ###
############ ### ###  ###
  ###  ###   ### ### ####
  ########   ### ### ###
  ########  ###  ###   #
  ########       ###
     ###     ############
 ########### ############
 ########### ############
 ########### ###      ###
 ########### ############
 ##  ##  ### ############
 ########### ############
 ########### ###      ###
 ########### ############
     ###     ############
############ ############
############ ############
############ ###      ###
     ###     ###      ###
     ###     ###   ######
     ###     ###   ######
     ###     ###   #####
