12 1
  ##
  ####  #################
  #######################
   #### ###           ###
     #  ###           ###
        #################
        #################
  #     ##############
 ####   ###
####### #################
####### #################
##  ### #################
        ###      ###
        #################
  ###   #################
  ####  #####    ###   ##
   #### ##### ## ##### ##
   ### ##################
  #### #####   # ### # ##
  ###  #####  #  ####  ##
  ###  ######### ##### ##
 #### ### ### ######## ##
 ###  ### ###  # ###   ##
 ###  ### ###    ### ####
   #   #  ###    ###  ###
