12 1
   #           ###
  ####   ###   ###  ###
  ###### ###   ###  ###
  ###### ###   ###  ###
  #  ### ###   ###  ###
         ###   ###  ###
         ###   ###  ###
       ###################
 ###   ###################
###### ###################
######   ###   ###  ###
#  ##    ###   ###  ###
         ###   ###  ###
         ###   ###  ###
   ###   ###   ###  ###
   ####  ###   ########
    #### ###   ########
    ###  ###   ########
   ####  ###
   ###   ###
  ####   ###
 ####    #################
 ####    #################
  ####   #################
   ###
