11 1
                ###
   ##           ###
  ####          ###
   ####         ###
    ####        ###
     ###        ###
      #         ###
                ###
                ###
#######         ###
#######         ###
#######        ####
    ###        ####
    ###        ####
    ###        ####
    ###        ####
    ###       #######
    ###       ### ###
    ###  #   #### ####
    ######   ####  ###
    ####### ####   ####
    ###### #####    ####
   #####  #####     #####
  #####  #####       #####
   ###   ####         ####
          ##           ##
