12 1
       ##################
###    ##################
####   ##################
 ####   ###    ##   ##
 ####    #### ####  ###
  ####   #### ###  ####
   #    ### #####  ###
        ###  ###  ####
        ####  ###  ### #
         ###  ####  ####
#####   #####  ###  ####
#####   ###
#####   ################
   ##   ################
   ###  ################
   ###        ###
   ###        ###
   ### ##################
   ### ##################
  #######################
 #######
##########              #
###   ###################
 ##    ##################
 ###     ################
