12 1
   ###  ###     ###
   ###  ###     ###
##############  ###
##############  ###
##############  ###
   ###  ###     ###
   ########  ############
   ########  ############
   ########  ############
      ###       ###   ###
 #############  ###   ###
 #############  ###   ###
 #############  ###   ###
 ###  ###  ###  ###   ###
 #############  ###   ###
 ############  ####   ###
    #######    ###    ###
      ###      ###    ###
############## ###    ###
##################    ###
#################    ####
      ###    ####    ####
      ###  ##### #######
      ###   ###   ######
      ###    #    #####
