12 1
   ###       ####
   ###       ###    #
   ###      ####  ###
   ###     ####   ####
   ###    ####     ####
######## ###############
######## ###############
######## ###############
   ###     ###        #
   ###    ####
   ###    ##############
   #####################
########################
############   ###
#######  ##    ###
######  #################
   ###  #################
   ###  #################
   ###        #####
   ###       #######
   ###      #########  ###
   ###    ######  ########
###### ########   ########
 ####  ######       #####
 ###    ###           ##
