12 1
                  ###
  #############   ###
  #############   ###
  #############   ###
           ####   ###
           ####   ###
           ####   ###
     ####  ####   ###
     ####  ####   ###
     ####    ##   ###
     ####         ###
################# ###
################# ###
################  ###
                  ###
           ####   ###
           ####   ###
           ####
          ######
         ########
        ####  ####
      ######  ######
   ########    ########
   ######        ######
    ###            ###
