11 2
      ###       ###
#########################
#########################
#########################
      ###  ###  ###
           ###
  #####################
  #####################
  #####################
      ###       ###
#########################
#########################
################   ######

   ###################
   ###             ###
   ###################
   ###             ###
   ###             ###
      #############  #
           ###       #
  ## #### #####    ####
 ########   #### ## ####
 ### ####    ##  ### ####
####  ##############  ###
 ###   ############   #
