11 1
    ###
    ###     ############
    ###     ############
    ###     ############
    ###              ###
 #########           ###
 #########   ###    ###
 #########   ###    ###
 ## ### ##   ###    ###
 ## ### ##   ###    ###
 ## ### ##   ###    ###
 ## ### ##   ###    ###
 ## ### ##  #############
 #########  #############
 #########  #############
 #########            ###
 ## ###               ###
    ### ##            ###
    ### ## ########## ###
    ### ############# ###
    ################# ###
############          ###
############         ###
 ###    ###       ######
                  ######
                  #####
