11 1
   #         ##
  ####      ####
 ######     ###
 #######   ############
 ## ###   #############
          #############
         ####      ###
        ######    ####
 ##    ########  ####
#####  #### #########
######  ##   #######
######        #####
   ##       #########  ###
          #####   ########
        #######   ########
       ######       #####
    ### ################
    ##### #############
   ###### #############
   ###### ###       ###
  ###     ###       ###
  ###     ###       ###
 ####     ###       ###
#####     #############
 ###      #############
  #       #############
