12 2
      ###      ###
#########################
#########################
#########################
      ###      ###
      ###      ###  ###
      ###  ###########
            ###   #####
            ###     ###
  #######################
  #######################
  #######################
  ###       ###     ##
  ###       ###    ####
  ###        ###  #####
  ###        ###  #####
  ###        ##########
  ###         ######
  ###         #####
 ####        #####     #
 ###       ########   ###
####    ############  ###
####  ########  #########
###    #####     #######
 #     ##          #####
