11 1
    #
    ###     #############
   ###      #############
   #######  #############
  ########  ###       ###
 #########  ###       ###
####        #############
 ###        #############
 #########  #############
   #######  #############
   #######       ###
    ###    ###############
    ###    ###############
    ###    ###############
 ######### ###   ###   ###
 ######### ###  ###    ###
 ######### ###  ###    ###
    ###    ###  #####  ###
    ###    ### ####### ###
    ###    #######  ######
    ### ## ######   ######
    ###### ### ##    # ###
    ###### ###         ###
   #####   ###     #######
    ###    ###      ######
    #      ###      #####
