11 1
              #
     ####     ###
     ###     ####
    ####     ####
    ### ##################
   #### ##################
   ###  ##################
  ####     ####
 #####     ####
 #####    ##############
######    ##############
######   ###############
######  ######       ###
 # ### #######       ###
   ### #################
   ###  ## #############
   ###  #  #############
   ###     ###       ###
   ###     #############
   ###     #############
   ###     #############
   ###     ###       ###
   ###     ###       ###
   ###     ###    ######
   ###     ###    ######
   ###     ###     ####
