12 2
                   ####
  ####             ####
  ####     #       ####
  ####   ###       ####
  ####   ####      ####
  ####    ####     ####
  ####    #### #   ####
  ####     #####   ####
  ####     #####   ###
  ####      ##    ####
  ####            ####
  ####            ####
  ####            ####
  ####           ####
  ####           ####
  ####   ###    ####
  #### #####    ####
  ##########   ######
  ########    ########
 #######     ##########
######      ###### #####
 ###       ######   #####
 ##      #######     #####
         #####        ####
          ###          ##
