12 1
   #              #####
 ####     ##############
  ####    ##########
  #####         ###
   ####  #################
    ##   #################
         #################
            ###########
######      ###########
######    ##### ### ####
######  ######  ###  #####
   ###  #####   ###   ####
   ###   ##            ##
   ###    ############
   ###    ############
   ###    ############
   ###  #    ###  ###
   ### ##   ###   ########
   #######  ###   ########
   ######   ###       ####
   #####   ###        ###
  #####    ###    #######
  ####   #####    #######
   ##    ####     #######
   ###   ###       #####
