11 1
       #
   ############## #####
   ###   ########   ###
   ###   ########   ###
   ########    ## #####
   ###   ##### ##   ###
   ######## ## ## #####
   ###   ##    ##   ###
 ########################
 ########################
 ### ################ ###
 ###     ###  ###     ###
         ###  ###
   ####################
   ###  ###   ###   ###
   #######    #########
   ####################
   ####################
      ###############
  ########      #####
  #######        ##########
###########################
         ####     ###     #
        #### ########
   #######   #######
    ####     ######
