11 1
       ###      ###
##########################
##########################
##########################
       ###      ###
   ####################
   ####            ####
   ####            ####
   ####################
   ####            ####
   ####################
       ####
##########################
##########################
     ####        ####
   ##############   ####
########    ###     #######
###########################
 ##  ###    ###        ## #
     ################
     ###    ###
     ###    ###
     ###################
   ### ### ### ###   ###
  ####  ##  ### ########
   ##   ##  #      ####
