11 0
    ###       #
    ###      ####
    ###      ####  ###
    ###     #####  ### ##
    ###     ###    #######
    ###     ###    #######
 ######### ####    ######
 ##############    #####
 #####################
    ###  #############  #
    ####  ############  ###
   #####  ############  ###
   ######   ###    ########
   #######  ###    #######
  ####  ### ###    #######
  ####  ##       #########
 #####           ###
######    #################
 ## ###   #################
 ## ###   #################
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
