12 1
                  ###
  #############   ###
  #############   ###
  #############   ###
           ####   ###
  #############   ###
  #############   ###
  #########       ###
  ####            ###
  #############   ###
  #############   ###
      #########   ###
       ###      # ###
################# ###
################# ###
################# ###
                  ###
        ##########
     ###############
    ##################
    ####          ####
    ####          ####
    ##################
        ##########
        ##########
