13 1
  ######### ##############
  ######### ##############
  ######### ##############
  ###   ###      ###
  ###   ###      ###
  ###   ###      ###
  #########      ###
  #########      ###
  #########      ###
  ###   ###      ###
  ###   ### ###############
  ###   ### ###############
  ######### ###############
  #########      ###
  #########      ###
  ###   ###      ###
  ###   ###      ###
  ###   ###      ###
 ###    ###      ###
 ###    ###      ###
 ###    ###      ###
 ### ######      ###
###   #####      ###
  #   ####       ###
