11 1
                  ###
                  ###
 ####### ######   ###
 ####### ######   ###
 ####### ######   ###
    ####    ###   ###
    ####   ####   ###
    ###    ##########
   ###     ##########
   ###    ###########
  ####    ####    ###
 ####    ####     ###
#####   #####     ###
 ##     ####      ###
         ##       ###

    ##################
    ##################
    ##################
    ####          ####
    ####          ####
    ####          ####
    ####          ####
    ##################
    ##################
    ##################
