12 1
    ##
   ###     #############
   ####    #############
    ###    ###       ###
########## #############
########## #############
########## #############
           ###       ###
  #   ##   #############
 ###  ###  #############
 ###  ###   ###
 ###  ###  ##############
 ###  ### ###############
 ###  ### ###############
  ##  ##  ###    ##   ###
  ##  ## ###    ###   ###
  ######  ####  ###   ###
  ######   ### #####  ###
     ##### ###### ### ###
########## ### #      ###
########## ##############
######     ##############
##                   ###
                   #####
                   ####
