11 1
                 #######
  ###    ################
 #####   ##########
 ######    #   ###    ###
 ## ####  ###   ##   ####
     ##   ###   ### ####
           ###  ### ###
           ####
         ################
 ######  ################
 ###### ####    ###
 ######  #################
    ###  #################
    ###     ##############
    ###         ###
    ###   ###   ###   ###
    ###   ###   ###   ###
    ###   ###############
    ###   ###############
    ###   ###############
  ####### ###############
 #########               ##
#####  ###################
 ###    ##################
  ###      ###############
  ###
