12 1
      ###             ###
      ###             ###
      ###             ###
############### ###   ###
############### ###   ###
############### ###   ###
      ###       ###   ###
      ###       ###   ###
      ###       ###   ###
 #############  ###   ###
 #############  ###   ###
 #############  ###   ###
                ###   ###
                ###   ###
 #############  ###   ###
 #############  ###   ###
 #############  ###   ###
 ###       ###  ###   ###
 ###       ###        ###
 ###       ###        ###
 ###       ###        ###
 #############        ###
 #############   ########
 #############   ########
 ####      ###    #####
