11 1
   ###      ##      ###
   ###     ####    ####
   ###      ###    ###
   ###      ###   ###
   ###   ################
######## ################
######## ################
########      ####
########  ##############
   ###    ##############
   ###    ##############
   ###       ###
   ###       ###
   ##### #################
  ###### #################
######## #################
######     ####
#  ###     #############
   ###    ##############
   ##### ###############
   #########     ###
   #########     ###
   ### ####      ###
######  # ###############
 ####     ###############
 ###      ###############
