12 1
    ##################
    ##################
    ##################
    ###            ###
    ##################
    ##################
    ###            ###
    ##################
    ##################
                ###
  ##########    ###
  ##########    ###
  ########## ############
  ###    ### ############
  ########## ############
  ##########    ###   ###
  ##########    ###   ###
  ###    ###    ###   ###
  ##########   ####   ###
  ##########   ###    ###
  ###    ###  ####    ###
#################    ####
################# ######
################# ######
            ##    #####
