13 3
#####################
#####################
#####################
         ###      ###
         ###      ###
         ###      ###
         ###      ###
  ###################
  ###################
 ####################
 ###     ###
 ###     ###
 ###     ###
 ######################
#######################
#######################
         ###        ###
         ###       ###
         ###       ###
         ###       ###
         ###  ########
         ###  ########
         ###   ######
         ###
