11 1
   ###          ###
   ###          ###
   ###          ####
   ###    ################
   ###    ################
   ###### ################
 #########
 #########
 ######### ##############
 #####  ## ##############
######  #################
######  #  ###        ###
## ###     ###        ###
   ###     ##############
   ###     ##############
   ###     ##############
   ###          ####
   ###      ##  ####  ##
   ###     #### #### ###
   ###     ###  ####  ###
   ###    ####  ####  ###
   ###   ####   ####  ####
   ###  ####    ####   ###
   ###   ### #######   ###
   ###       ######
   ###        ####
