11 1
   ###
   ###      ############
   ###      ############
   ###      ############
   ###      ###      ###
   ###      ###      ###
##########  ############
##########  ############
##########  ############
   ###
   ###     ##############
   ###     ##############
   ####### ##############
   ####### ###        ###
########## ##############
#######    ##############
######     ##############
   ###     ##############
   ###     ###        ###
   ###     ##############
   ###     ##############
   ###     ##############
   ###     ###        ###
######     ###     ######
 #####     ###     ######
 ####      ###     #####
