12 1
      ####        ###
      ####        ###
################  ###
################  ###
######    ######  ###
                  ###
    #######       ###
   ##########     ###
  ############    ###
 ####      ###    ###
 ####      ####   ###
 ####      ####   ###
  ############    ###
   ##########     ###
    ########      ###
    ########      ###

    #################
    #################
    #################
                  ###
                  ###
                  ###
                  ###
                  ###
