11 0
      ###        ##
      ###       ###
      ###      ###########
 ############  ###########
 ############  ###########
 ############ ####   ###
      ###    ####    ###
      ###   ####    ####
  ########################
  ########################
  ########### ###      ###
  ##  ### ### ############
  ########### ############
  ########### ############
  ########### ###      ###
     ####     ############
    ######    ############
   ########   ############
   #########  ###      ###
  ### ####### ############
 #### ### ##  ############
####  ###  #    ##    ###
 ###  ###      ##### #####
 ###  ###    #######  #####
      ###    #### ##    ###
      ###     #          #
