11 1
    ###          ###
    ###     #    ###  ###
    ###    ###   ###  ####
    ###    ####  ###  ###
    ###     ###  ###  ###
    ######  #### ### ###
 #########  ###  ###  ##
 #########       ###
 #####  ## ##############
 #####  #################
 ## ### ## ##############
### ###    ###        ###
### ###    ###        ###
  # ###    ##############
    ###    ##############
    ###    ##############
    ###    ###        ###
    ###    ###        ###
    ###    ##############
    ###    ##############
    ###    ##############
    ###    ###        ###
    ###    ###        ###
    ###    ###     ######
    ###    ###     ######
    ###    ###      ####
