11 1
     ##               ##
    ###          ########
    #####   ##############
   #######  ##############
  ##################   ###
 ####   ####     ###
####     ##      ###
 ########## #############
 #########  #############
  ########  #############
    ###          ###
    ###          ###
 ##########      ###
 ########## ##############
 ########## ##############
    ### #   ##############
 ## ### ###    ###
 ## ### ###   ####  ###
  ####  ###   ###   ###
  ####  ###  ####    ###
  ####  #    ###     ####
    ####### #############
 #########################
 #########  ##############
 ####       ####       ###
