11 1
    #
    ###    ###############
   ###     ###############
   ####### ###############
  ######## ###   ###   ###
 ######### ###   ###   ###
####       ###   ###   ###
####       ###############
 ##        ###############
 ######### ###############
  ######## ###
  ######## ### ###########
    ###    ### ###########
    ###    ### ###########
 ######### ### ###########
 ######### ### ###     ###
 ######### ### ###########
    ###    ### ###########
    ###    ### ###     ###
    ### ## ### ###########
    ###### ### ###########
    ########## ###########
    ##### ###  ###     ###
   #####  ###  ###########
   ###   ####  ###########
    #      #   ###     ###
