11 0
    #          #
    ###        ####
   ####       ####
   ########   #########
  #########  ##########
 ##########  ###  #####
#####       ####   ###
####       ####    ###
 ##       ###############
 ######### ##############
 #########   ############
   #######       ###  ###
    ###     ###############
    ###     ###############
 ########## ###############
 ##########      ###  ###
 ##########      ###  ###
    ###     #############
    ###     #############
    ###     #############
    ###  ##      ###  ###
    #######      ###  ###
    #######      ###
   ######    #######
    ###      #######
    #         #####
