12 1
              ###
 ##    #################
####   #################
####   #################
 ####  #################
 #####       ###
  ####  ###############
   ###  ###############
   ##       ###
      ###################
      ###################
      ###################
        #####     ####
   ##  #################
   ######################
  #### ###    ###    ####
  #### #      ###      #
 ###     ##############
 ###     ##############
 ###        #### ##
####       #### ######
####     #####   #######
 ###   ######      ######
       ####          ###
        #
