12 1
                   ###
  #############    ###
  #############    ###
  #############    ###
           ####    ###
           ####    ###
           ####    ###
           ####    ###
#################  ###
#################  ###
################   ###
      ###          ###
      ###     ########
      ###     ########
              ########

        ##########
      ###############
     #################
    #####         #####
    ####           ####
    #####         #####
     #################
      ###############
         ##########
