12 0
      ###
     ####
    ######   ############
   ######### ############
  ##### ################
######    ###       ####
############       ####
 ##########       ###
 # ########       ###
      ###        ####
      ###        ###
 ###########    ####
 ###########    ###
 ###########   ###
      ###     ####
 ###  ### ##  ###
  ##  ###### ####      #
  ### ###### ###       ###
  ### #####  ###       ###
  ### ### # ###        ###
      ##########       ###
 #########################
 ##########  ############
 #####        ##########
